$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Sun, 03 Jan 2021 14:18:43 GMT
          rate: 2.082105 => fv: 1019988.554642521959334226 vs expectedFV: 1019988.554642521959334227, diff: -0.000000000000000001, gasUsed: 19682
          rate: 2.31345 => fv: 1022234.023559248596502617 vs expectedFV: 1022234.023559248596502617, diff: 0.0, gasUsed: 19745
          rate: 2.544795 => fv: 1024484.435796792938950108 vs expectedFV: 1024484.435796792938950109, diff: -0.000000000000000001, gasUsed: 19109
          rate: 2.7761400000000003 => fv: 1026739.802237701848628108 vs expectedFV: 1026739.802237701848628108, diff: 0.0, gasUsed: 20381
        date: Sat, 08 Jan 2022 16:13:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6742
          rate: 0.231345 => fv: 1002348.40133830131457555 vs expectedFV: 1002348.401338301314575551, diff: -0.000000000000000001, gasUsed: 19667
          rate: 0.46269 => fv: 1004702.31766544836455645 vs expectedFV: 1004702.31766544836455645, diff: 0.0, gasUsed: 19592
          rate: 0.694035 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.761932848335984547, diff: -0.000000000000000001, gasUsed: 18913
          rate: 0.92538 => fv: 1009426.747122323516870273 vs expectedFV: 1009426.747122323516870274, diff: -0.000000000000000001, gasUsed: 19667
          rate: 1.156725 => fv: 1011797.286246182724058819 vs expectedFV: 1011797.286246182724058819, diff: 0.0, gasUsed: 19412
          rate: 1.38807 => fv: 1014173.39234729289783524 vs expectedFV: 1014173.39234729289783524, diff: 0.0, gasUsed: 18988
          rate: 1.6194149999999998 => fv: 1016555.078499150862601037 vs expectedFV: 1016555.078499150862601038, diff: -0.000000000000000001, gasUsed: 19200
          rate: 1.8507599999999997 => fv: 1018942.357805955265347511 vs expectedFV: 1018942.357805955265347512, diff: -0.000000000000000001, gasUsed: 18940
          rate: 2.082105 => fv: 1021335.243402678670727724 vs expectedFV: 1021335.243402678670727725, diff: -0.000000000000000001, gasUsed: 20000
          rate: 2.31345 => fv: 1023733.748455139820186206 vs expectedFV: 1023733.748455139820186207, diff: -0.000000000000000001, gasUsed: 19427
          rate: 2.544795 => fv: 1026137.886160076091872801 vs expectedFV: 1026137.886160076091872802, diff: -0.000000000000000001, gasUsed: 19957
          rate: 2.7761400000000003 => fv: 1028547.66974521609967935 vs expectedFV: 1028547.669745216099679351, diff: -0.000000000000000001, gasUsed: 19533
        date: Mon, 31 Jan 2022 19:21:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1002495.359402578319459205 vs expectedFV: 1002495.359402578319459205, diff: 0.0, gasUsed: 20315
          rate: 0.46269 => fv: 1004996.945623704674945814 vs expectedFV: 1004996.945623704674945814, diff: 0.0, gasUsed: 20240
          rate: 0.694035 => fv: 1007504.774201529278450607 vs expectedFV: 1007504.774201529278450608, diff: -0.000000000000000001, gasUsed: 20091
          rate: 0.92538 => fv: 1010018.86071297561119453 vs expectedFV: 1010018.86071297561119453, diff: 0.0, gasUsed: 20315
          rate: 1.156725 => fv: 1012539.220773837176870635 vs expectedFV: 1012539.220773837176870636, diff: -0.000000000000000001, gasUsed: 19212
          rate: 1.38807 => fv: 1015065.870038874496320138 vs expectedFV: 1015065.870038874496320139, diff: -0.000000000000000001, gasUsed: 20166
          rate: 1.6194149999999998 => fv: 1017598.824201912342052554 vs expectedFV: 1017598.824201912342052554, diff: 0.0, gasUsed: 20484
          rate: 1.8507599999999997 => fv: 1020138.098995937225264393 vs expectedFV: 1020138.098995937225264393, diff: 0.0, gasUsed: 20436
          rate: 2.082105 => fv: 1022683.710193195112998157 vs expectedFV: 1022683.710193195112998158, diff: -0.000000000000000001, gasUsed: 20287
          rate: 2.31345 => fv: 1025235.673605289383550015 vs expectedFV: 1025235.673605289383550015, diff: 0.0, gasUsed: 19227
          rate: 2.544795 => fv: 1027794.005083279059390504 vs expectedFV: 1027794.005083279059390505, diff: -0.000000000000000001, gasUsed: 19545
          rate: 2.7761400000000003 => fv: 1030358.720517777252187516 vs expectedFV: 1030358.720517777252187517, diff: -0.000000000000000001, gasUsed: 20817
        date: Wed, 23 Feb 2022 22:28:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.339012929151775676, diff: 0.0, gasUsed: 20103
          rate: 0.46269 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.659981317550955467, diff: 0.0, gasUsed: 20028
          rate: 0.694035 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.981353858494042461, diff: 0.0, gasUsed: 19031
          rate: 0.92538 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.321627992979574662, diff: -0.000000000000000001, gasUsed: 20103
          rate: 1.156725 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.699350038516079863, diff: 0.0, gasUsed: 20484
          rate: 1.38807 => fv: 1015959.133115318270384814 vs expectedFV: 1015959.133115318270384815, diff: -0.000000000000000001, gasUsed: 19106
          rate: 1.6194149999999998 => fv: 1018643.64156829055485415 vs expectedFV: 1018643.641568290554854151, diff: -0.000000000000000001, gasUsed: 20590
          rate: 1.8507599999999997 => fv: 1021335.243402678667232743 vs expectedFV: 1021335.243402678667232744, diff: -0.000000000000000001, gasUsed: 20648
          rate: 2.082105 => fv: 1024033.957361601059659657 vs expectedFV: 1024033.957361601059659657, diff: 0.0, gasUsed: 19333
          rate: 2.31345 => fv: 1026739.802237701845700212 vs expectedFV: 1026739.802237701845700212, diff: 0.0, gasUsed: 20499
          rate: 2.544795 => fv: 1029452.796873281687294736 vs expectedFV: 1029452.796873281687294737, diff: -0.000000000000000001, gasUsed: 20393
          rate: 2.7761400000000003 => fv: 1032172.960160428992543798 vs expectedFV: 1032172.960160428992543798, diff: 0.0, gasUsed: 20075
        date: Sat, 19 Mar 2022 01:35:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1002789.340172512762343084 vs expectedFV: 1002789.340172512762343084, diff: 0.0, gasUsed: 19848
          rate: 0.46269 => fv: 1005586.460763623518212957 vs expectedFV: 1005586.460763623518212957, diff: 0.0, gasUsed: 19773
          rate: 0.694035 => fv: 1008391.383475566421958387 vs expectedFV: 1008391.383475566421958388, diff: -0.000000000000000001, gasUsed: 19455
          rate: 0.92538 => fv: 1011204.130071110541488147 vs expectedFV: 1011204.130071110541488148, diff: -0.000000000000000001, gasUsed: 19848
          rate: 1.156725 => fv: 1014024.722373728710737245 vs expectedFV: 1014024.722373728710737245, diff: 0.0, gasUsed: 20696
          rate: 1.38807 => fv: 1016853.182267766853120123 vs expectedFV: 1016853.182267766853120124, diff: -0.000000000000000001, gasUsed: 19530
          rate: 1.6194149999999998 => fv: 1019689.531698613774829106 vs expectedFV: 1019689.531698613774829106, diff: 0.0, gasUsed: 20590
          rate: 1.8507599999999997 => fv: 1022533.792672871442790283 vs expectedFV: 1022533.792672871442790283, diff: 0.0, gasUsed: 19863
          rate: 2.082105 => fv: 1025385.987258525722887441 vs expectedFV: 1025385.987258525722887442, diff: -0.000000000000000001, gasUsed: 19757
          rate: 2.31345 => fv: 1028246.137585117588157179 vs expectedFV: 1028246.13758511758815718, diff: -0.000000000000000001, gasUsed: 20711
          rate: 2.544795 => fv: 1031114.265843914841613945 vs expectedFV: 1031114.265843914841613946, diff: -0.000000000000000001, gasUsed: 20287
          rate: 2.7761400000000003 => fv: 1033990.394288084281065206 vs expectedFV: 1033990.394288084281065207, diff: -0.000000000000000001, gasUsed: 19651
        date: Mon, 11 Apr 2022 04:42:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.362884488565125195, diff: -0.000000000000000001, gasUsed: 19530
          rate: 0.46269 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.347995966532256846, diff: -0.000000000000000001, gasUsed: 19455
          rate: 0.694035 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214710586, diff: -0.000000000000000001, gasUsed: 19879
          rate: 0.92538 => fv: 1011797.286246182724058819 vs expectedFV: 1011797.286246182724058819, diff: 0.0, gasUsed: 19530
          rate: 1.156725 => fv: 1014768.290244142267564254 vs expectedFV: 1014768.290244142267564254, diff: 0.0, gasUsed: 19954
          rate: 1.38807 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.018187971086613912, diff: 0.0, gasUsed: 19954
          rate: 1.6194149999999998 => fv: 1020736.495694340035448476 vs expectedFV: 1020736.495694340035448476, diff: 0.0, gasUsed: 20484
          rate: 1.8507599999999997 => fv: 1023733.748455139816293774 vs expectedFV: 1023733.748455139816293775, diff: -0.000000000000000001, gasUsed: 19121
          rate: 2.082105 => fv: 1026739.802237701845700212 vs expectedFV: 1026739.802237701845700212, diff: 0.0, gasUsed: 20605
          rate: 2.31345 => fv: 1029754.682885019762805407 vs expectedFV: 1029754.682885019762805407, diff: 0.0, gasUsed: 19969
          rate: 2.544795 => fv: 1032778.416315971627102079 vs expectedFV: 1032778.416315971627102079, diff: 0.0, gasUsed: 20711
          rate: 2.7761400000000003 => fv: 1035811.028525542729658916 vs expectedFV: 1035811.028525542729658917, diff: -0.000000000000000001, gasUsed: 19863
        date: Wed, 04 May 2022 07:49:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1003083.407152016437299322 vs expectedFV: 1003083.407152016437299322, diff: 0.0, gasUsed: 19954
          rate: 0.46269 => fv: 1006176.321703697980715521 vs expectedFV: 1006176.321703697980715521, diff: 0.0, gasUsed: 19879
          rate: 0.694035 => fv: 1009278.772970228754715478 vs expectedFV: 1009278.772970228754715478, diff: 0.0, gasUsed: 21045
          rate: 0.92538 => fv: 1012390.790357183532158134 vs expectedFV: 1012390.790357183532158135, diff: -0.000000000000000001, gasUsed: 19954
          rate: 1.156725 => fv: 1015512.40336080644546622 vs expectedFV: 1015512.40336080644546622, diff: 0.0, gasUsed: 20484
          rate: 1.38807 => fv: 1018643.641568290557177997 vs expectedFV: 1018643.641568290557177998, diff: -0.000000000000000001, gasUsed: 21120
          rate: 1.6194149999999998 => fv: 1021784.534658058289809339 vs expectedFV: 1021784.534658058289809339, diff: 0.0, gasUsed: 20378
          rate: 1.8507599999999997 => fv: 1024935.112400042732628859 vs expectedFV: 1024935.112400042732628859, diff: 0.0, gasUsed: 19651
          rate: 2.082105 => fv: 1028095.404655969799545447 vs expectedFV: 1028095.404655969799545448, diff: -0.000000000000000001, gasUsed: 20817
          rate: 2.31345 => fv: 1031265.44137964125003676 vs expectedFV: 1031265.44137964125003676, diff: 0.0, gasUsed: 20499
          rate: 2.544795 => fv: 1034445.252617218623833058 vs expectedFV: 1034445.252617218623833059, diff: -0.000000000000000001, gasUsed: 19863
          rate: 2.7761400000000003 => fv: 1037634.868507508010084933 vs expectedFV: 1037634.868507508010084934, diff: -0.000000000000000001, gasUsed: 20605
        date: Fri, 27 May 2022 10:57:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1003230.472978256719324243 vs expectedFV: 1003230.472978256719324244, diff: -0.000000000000000001, gasUsed: 19424
          rate: 0.46269 => fv: 1006471.381912176685486651 vs expectedFV: 1006471.381912176685486652, diff: -0.000000000000000001, gasUsed: 19349
          rate: 0.694035 => fv: 1009722.760514832670891313 vs expectedFV: 1009722.760514832670891313, diff: 0.0, gasUsed: 20621
          rate: 0.92538 => fv: 1012984.642608206618547572 vs expectedFV: 1012984.642608206618547572, diff: 0.0, gasUsed: 19424
          rate: 1.156725 => fv: 1016257.062123541470202751 vs expectedFV: 1016257.062123541470202751, diff: 0.0, gasUsed: 20696
          rate: 1.38807 => fv: 1019540.053101694131046149 vs expectedFV: 1019540.05310169413104615, diff: -0.000000000000000001, gasUsed: 20696
          rate: 1.6194149999999998 => fv: 1022833.649693489571804047 vs expectedFV: 1022833.649693489571804047, diff: 0.0, gasUsed: 20547
          rate: 1.8507599999999997 => fv: 1026137.886160076087581071 vs expectedFV: 1026137.886160076087581071, diff: 0.0, gasUsed: 19863
          rate: 2.082105 => fv: 1029452.796873281687294736 vs expectedFV: 1029452.796873281687294737, diff: -0.000000000000000001, gasUsed: 20075
          rate: 2.31345 => fv: 1032778.416315971627102079 vs expectedFV: 1032778.416315971627102079, diff: 0.0, gasUsed: 20711
          rate: 2.544795 => fv: 1036114.779082407141930377 vs expectedFV: 1036114.779082407141930377, diff: 0.0, gasUsed: 20181
          rate: 2.7761400000000003 => fv: 1039461.919878605292870959 vs expectedFV: 1039461.91987860529287096, diff: -0.000000000000000001, gasUsed: 20711
        date: Sun, 19 Jun 2022 14:04:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1003377.560366370215008122 vs expectedFV: 1003377.560366370215008123, diff: -0.000000000000000001, gasUsed: 20696
          rate: 0.46269 => fv: 1006766.528646768904917278 vs expectedFV: 1006766.528646768904917279, diff: -0.000000000000000001, gasUsed: 20621
          rate: 0.694035 => fv: 1010166.943372114355263069 vs expectedFV: 1010166.943372114355263069, diff: 0.0, gasUsed: 20621
          rate: 0.92538 => fv: 1013578.843203465354062171 vs expectedFV: 1013578.843203465354062172, diff: -0.000000000000000001, gasUsed: 20696
          rate: 1.156725 => fv: 1017002.266932460749215576 vs expectedFV: 1017002.266932460749215576, diff: 0.0, gasUsed: 20166
          rate: 1.38807 => fv: 1020437.25348176049054349 vs expectedFV: 1020437.253481760490543491, diff: -0.000000000000000001, gasUsed: 20696
          rate: 1.6194149999999998 => fv: 1023883.841905488158481706 vs expectedFV: 1023883.841905488158481707, diff: -0.000000000000000001, gasUsed: 20017
          rate: 1.8507599999999997 => fv: 1027342.071389675000871166 vs expectedFV: 1027342.071389675000871167, diff: -0.000000000000000001, gasUsed: 20711
          rate: 2.082105 => fv: 1030811.981252705451656281 vs expectedFV: 1030811.981252705451656281, diff: 0.0, gasUsed: 20393
          rate: 2.31345 => fv: 1034293.61094576414668608 vs expectedFV: 1034293.61094576414668608, diff: 0.0, gasUsed: 20181
          rate: 2.544795 => fv: 1037787.000053284494461088 vs expectedFV: 1037787.000053284494461089, diff: -0.000000000000000001, gasUsed: 20711
          rate: 2.7761400000000003 => fv: 1041292.188293398716933429 vs expectedFV: 1041292.188293398716933429, diff: 0.0, gasUsed: 20393
        date: Tue, 12 Jul 2022 17:11:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.669319518191576442, diff: -0.000000000000000001, gasUsed: 19000
          rate: 0.46269 => fv: 1007061.761932848335984546 vs expectedFV: 1007061.761932848335984547, diff: -0.000000000000000001, gasUsed: 18925
          rate: 0.694035 => fv: 1010611.321627992979574661 vs expectedFV: 1010611.321627992979574662, diff: -0.000000000000000001, gasUsed: 19985
          rate: 0.92538 => fv: 1014173.39234729289783524 vs expectedFV: 1014173.39234729289783524, diff: 0.0, gasUsed: 19000
          rate: 1.156725 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.018187971086613912, diff: 0.0, gasUsed: 19954
          rate: 1.38807 => fv: 1021335.243402678670727724 vs expectedFV: 1021335.243402678670727725, diff: -0.000000000000000001, gasUsed: 20060
          rate: 1.6194149999999998 => fv: 1024935.112400042733603109 vs expectedFV: 1024935.112400042733603109, diff: 0.0, gasUsed: 19593
          rate: 1.8507599999999997 => fv: 1028547.669745216091857879 vs expectedFV: 1028547.66974521609185788, diff: -0.000000000000000001, gasUsed: 19863
          rate: 2.082105 => fv: 1032172.96016042898901173 vs expectedFV: 1032172.960160428989011731, diff: -0.000000000000000001, gasUsed: 19121
          rate: 2.31345 => fv: 1035811.028525542725720564 vs expectedFV: 1035811.028525542725720565, diff: -0.000000000000000001, gasUsed: 19969
          rate: 2.544795 => fv: 1039461.919878605288523502 vs expectedFV: 1039461.919878605288523503, diff: -0.000000000000000001, gasUsed: 20711
          rate: 2.7761400000000003 => fv: 1043125.679416408889958782 vs expectedFV: 1043125.679416408889958783, diff: -0.000000000000000001, gasUsed: 20287
        date: Thu, 04 Aug 2022 20:18:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1003671.799840862379739945 vs expectedFV: 1003671.799840862379739946, diff: -0.000000000000000001, gasUsed: 19954
          rate: 0.46269 => fv: 1007357.081795796116477074 vs expectedFV: 1007357.081795796116477074, diff: 0.0, gasUsed: 19879
          rate: 0.694035 => fv: 1011055.895368425511908458 vs expectedFV: 1011055.895368425511908459, diff: -0.000000000000000001, gasUsed: 19730
          rate: 0.92538 => fv: 1014768.290244142267564254 vs expectedFV: 1014768.290244142267564254, diff: 0.0, gasUsed: 19954
          rate: 1.156725 => fv: 1018494.316290772898317479 vs expectedFV: 1018494.31629077289831748, diff: -0.000000000000000001, gasUsed: 21332
          rate: 1.38807 => fv: 1022234.023559248596502617 vs expectedFV: 1022234.023559248596502617, diff: 0.0, gasUsed: 19805
          rate: 1.6194149999999998 => fv: 1025987.462284277552390341 vs expectedFV: 1025987.462284277552390342, diff: -0.000000000000000001, gasUsed: 19911
          rate: 1.8507599999999997 => fv: 1029754.682885019757911251 vs expectedFV: 1029754.682885019757911251, diff: 0.0, gasUsed: 19757
          rate: 2.082105 => fv: 1033535.735965764268684507 vs expectedFV: 1033535.735965764268684507, diff: 0.0, gasUsed: 20499
          rate: 2.31345 => fv: 1037330.672316608944450947 vs expectedFV: 1037330.672316608944450947, diff: 0.0, gasUsed: 21347
          rate: 2.544795 => fv: 1041139.542914142734557954 vs expectedFV: 1041139.542914142734557955, diff: -0.000000000000000001, gasUsed: 20393
          rate: 2.7761400000000003 => fv: 1044962.398922130419599141 vs expectedFV: 1044962.398922130419599141, diff: 0.0, gasUsed: 19926
        date: Sat, 27 Aug 2022 23:25:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1003818.951933564973762595 vs expectedFV: 1003818.951933564973762596, diff: -0.000000000000000001, gasUsed: 19742
          rate: 0.46269 => fv: 1007652.488261000827176965 vs expectedFV: 1007652.488261000827176966, diff: -0.000000000000000001, gasUsed: 19667
          rate: 0.694035 => fv: 1011500.664679406733312109 vs expectedFV: 1011500.66467940673331211, diff: -0.000000000000000001, gasUsed: 19836
          rate: 0.92538 => fv: 1015363.537098586409817976 vs expectedFV: 1015363.537098586409817977, diff: -0.000000000000000001, gasUsed: 19742
          rate: 1.156725 => fv: 1019241.161641860427357275 vs expectedFV: 1019241.161641860427357276, diff: -0.000000000000000001, gasUsed: 20696
          rate: 1.38807 => fv: 1023133.594646881620204132 vs expectedFV: 1023133.594646881620204133, diff: -0.000000000000000001, gasUsed: 19911
          rate: 1.6194149999999998 => fv: 1027040.8926664536074723 vs expectedFV: 1027040.8926664536074723, diff: 0.0, gasUsed: 20017
          rate: 1.8507599999999997 => fv: 1030963.112469352455459648 vs expectedFV: 1030963.112469352455459649, diff: -0.000000000000000001, gasUsed: 19969
          rate: 2.082105 => fv: 1034900.31104115145764679 vs expectedFV: 1034900.31104115145764679, diff: 0.0, gasUsed: 21453
          rate: 2.31345 => fv: 1038852.545585049055771156 vs expectedFV: 1038852.545585049055771156, diff: 0.0, gasUsed: 20711
          rate: 2.544795 => fv: 1042819.873522699973910054 vs expectedFV: 1042819.873522699973910055, diff: -0.000000000000000001, gasUsed: 20817
          rate: 2.7761400000000003 => fv: 1046802.352495049475536637 vs expectedFV: 1046802.352495049475536637, diff: 0.0, gasUsed: 19714
        date: Tue, 20 Sep 2022 02:33:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1003966.125600788631529532 vs expectedFV: 1003966.125600788631529532, diff: 0.0, gasUsed: 19106
          rate: 0.46269 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.981353858494042461, diff: 0.0, gasUsed: 19031
          rate: 0.694035 => fv: 1011945.629646969254432684 vs expectedFV: 1011945.629646969254432685, diff: -0.000000000000000001, gasUsed: 19200
          rate: 0.92538 => fv: 1015959.133115318270384814 vs expectedFV: 1015959.133115318270384815, diff: -0.000000000000000001, gasUsed: 19106
          rate: 1.156725 => fv: 1019988.554642521959334226 vs expectedFV: 1019988.554642521959334227, diff: -0.000000000000000001, gasUsed: 19742
          rate: 1.38807 => fv: 1024033.957361601059659657 vs expectedFV: 1024033.957361601059659657, diff: 0.0, gasUsed: 19275
          rate: 1.6194149999999998 => fv: 1028095.404655969796027333 vs expectedFV: 1028095.404655969796027333, diff: 0.0, gasUsed: 20971
          rate: 1.8507599999999997 => fv: 1032172.960160428983713629 vs expectedFV: 1032172.960160428983713629, diff: 0.0, gasUsed: 20393
          rate: 2.082105 => fv: 1036266.687762163050672345 vs expectedFV: 1036266.687762163050672345, diff: 0.0, gasUsed: 19227
          rate: 2.31345 => fv: 1040376.651601741004841964 vs expectedFV: 1040376.651601741004841964, diff: 0.0, gasUsed: 19757
          rate: 2.544795 => fv: 1044502.916074121424675879 vs expectedFV: 1044502.91607412142467588, diff: -0.000000000000000001, gasUsed: 19290
          rate: 2.7761400000000003 => fv: 1048645.545829661382470754 vs expectedFV: 1048645.545829661382470754, diff: 0.0, gasUsed: 19820
        date: Thu, 13 Oct 2022 05:40:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1004113.320845696474615048 vs expectedFV: 1004113.320845696474615049, diff: -0.000000000000000001, gasUsed: 19212
          rate: 0.46269 => fv: 1008243.561099772590391226 vs expectedFV: 1008243.561099772590391227, diff: -0.000000000000000001, gasUsed: 19137
          rate: 0.694035 => fv: 1012390.790357183532158134 vs expectedFV: 1012390.790357183532158135, diff: -0.000000000000000001, gasUsed: 19836
          rate: 0.92538 => fv: 1016555.078499150864662444 vs expectedFV: 1016555.078499150864662444, diff: 0.0, gasUsed: 19212
          rate: 1.156725 => fv: 1020736.495694340038035833 vs expectedFV: 1020736.495694340038035833, diff: 0.0, gasUsed: 20166
          rate: 1.38807 => fv: 1024935.112400042736720709 vs expectedFV: 1024935.112400042736720709, diff: 0.0, gasUsed: 19911
          rate: 1.6194149999999998 => fv: 1029150.99936336408812425 vs expectedFV: 1029150.999363364088124251, diff: -0.000000000000000001, gasUsed: 19487
          rate: 1.8507599999999997 => fv: 1033384.227622414771069773 vs expectedFV: 1033384.227622414771069774, diff: -0.000000000000000001, gasUsed: 19757
          rate: 2.082105 => fv: 1037634.868507508005942382 vs expectedFV: 1037634.868507508005942383, diff: -0.000000000000000001, gasUsed: 21135
          rate: 2.31345 => fv: 1041902.993642361459007834 vs expectedFV: 1041902.993642361459007835, diff: -0.000000000000000001, gasUsed: 20181
          rate: 2.544795 => fv: 1046188.674945304145858611 vs expectedFV: 1046188.674945304145858611, diff: 0.0, gasUsed: 19820
          rate: 2.7761400000000003 => fv: 1050491.984630488244083127 vs expectedFV: 1050491.984630488244083128, diff: -0.000000000000000001, gasUsed: 19184
        date: Sat, 05 Nov 2022 08:47:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1004260.537671452088350573 vs expectedFV: 1004260.537671452088350573, diff: 0.0, gasUsed: 20378
          rate: 0.46269 => fv: 1008539.227524154039084284 vs expectedFV: 1008539.227524154039084285, diff: -0.000000000000000001, gasUsed: 20303
          rate: 0.694035 => fv: 1012836.14689615788626607 vs expectedFV: 1012836.14689615788626607, diff: 0.0, gasUsed: 20684
          rate: 0.92538 => fv: 1017151.373455017348088721 vs expectedFV: 1017151.373455017348088722, diff: -0.000000000000000001, gasUsed: 20378
          rate: 1.156725 => fv: 1021484.985199191681210921 vs expectedFV: 1021484.985199191681210921, diff: 0.0, gasUsed: 21014
          rate: 1.38807 => fv: 1025837.060459455516269564 vs expectedFV: 1025837.060459455516269564, diff: 0.0, gasUsed: 20759
          rate: 1.6194149999999998 => fv: 1030207.67790031469626292 vs expectedFV: 1030207.677900314696262921, diff: -0.000000000000000001, gasUsed: 20547
          rate: 1.8507599999999997 => fv: 1034596.916521428164197648 vs expectedFV: 1034596.916521428164197648, diff: 0.0, gasUsed: 20499
          rate: 2.082105 => fv: 1039004.85565903588611165 vs expectedFV: 1039004.85565903588611165, diff: 0.0, gasUsed: 19651
          rate: 2.31345 => fv: 1043431.574987392848027402 vs expectedFV: 1043431.574987392848027402, diff: 0.0, gasUsed: 21029
          rate: 2.544795 => fv: 1047877.154520209219866171 vs expectedFV: 1047877.154520209219866171, diff: 0.0, gasUsed: 20668
          rate: 2.7761400000000003 => fv: 1052341.67461209659803435 vs expectedFV: 1052341.67461209659803435, diff: 0.0, gasUsed: 20138
        date: Mon, 28 Nov 2022 11:54:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219521892665, diff: -0.000000000000000001, gasUsed: 20060
          rate: 0.46269 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214710586, diff: -0.000000000000000001, gasUsed: 19985
          rate: 0.694035 => fv: 1013281.699350038516079863 vs expectedFV: 1013281.699350038516079863, diff: 0.0, gasUsed: 20472
          rate: 0.92538 => fv: 1017748.018187971086613912 vs expectedFV: 1017748.018187971086613912, diff: 0.0, gasUsed: 20060
          rate: 1.156725 => fv: 1022234.023559248596502617 vs expectedFV: 1022234.023559248596502617, diff: 0.0, gasUsed: 19805
          rate: 1.38807 => fv: 1026739.802237701845700212 vs expectedFV: 1026739.802237701845700212, diff: 0.0, gasUsed: 20547
          rate: 1.6194149999999998 => fv: 1031265.441379641246115691 vs expectedFV: 1031265.441379641246115691, diff: 0.0, gasUsed: 20865
          rate: 1.8507599999999997 => fv: 1035811.028525542719813036 vs expectedFV: 1035811.028525542719813036, diff: 0.0, gasUsed: 20287
          rate: 2.082105 => fv: 1040376.651601741004841964 vs expectedFV: 1040376.651601741004841964, diff: 0.0, gasUsed: 19757
          rate: 2.31345 => fv: 1044962.398922130414632707 vs expectedFV: 1044962.398922130414632707, diff: 0.0, gasUsed: 19820
          rate: 2.544795 => fv: 1049568.359189873153379462 vs expectedFV: 1049568.359189873153379463, diff: -0.000000000000000001, gasUsed: 19184
          rate: 2.7761400000000003 => fv: 1054194.621499115102047417 vs expectedFV: 1054194.621499115102047418, diff: -0.000000000000000001, gasUsed: 20456
        date: Wed, 21 Dec 2022 15:01:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6860
          rate: 0.231345 => fv: 1004555.036078163288291011 vs expectedFV: 1004555.036078163288291012, diff: -0.000000000000000001, gasUsed: 20802
          rate: 0.46269 => fv: 1009130.820509999945772221 vs expectedFV: 1009130.820509999945772221, diff: 0.0, gasUsed: 20727
          rate: 0.694035 => fv: 1013727.44780500951713208 vs expectedFV: 1013727.44780500951713208, diff: 0.0, gasUsed: 20154
